Molecule,Element,Orbital
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,O,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,O,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,O,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
CCCCCCCCCCCCC,C,1s
