Molecule,Element,Orbital,Binding Energy
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,291.60626
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,291.44174
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,291.2299
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,291.15604
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,291.24844
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,291.37592
C1=CC(=CC=C1C#N)C(F)(F)F,N,1s,405.87012
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s,294.87552
C1=CC(=CC=C1C#N)C(F)(F)F,F,1s,693.3864
C1=CC(=CC=C1C#N)C(F)(F)F,F,1s,693.52686
C1=CC(=CC=C1C#N)C(F)(F)F,F,1s,693.6472
CC(=O)C1=CC=CC=C1,C,1s,291.14322
CC(=O)C1=CC=CC=C1,C,1s,291.93887
CC(=O)C1=CC=CC=C1,O,1s,538.48914
CC(=O)C1=CC=CC=C1,C,1s,292.04535
CC(=O)C1=CC=CC=C1,C,1s,291.55856
CC(=O)C1=CC=CC=C1,C,1s,291.3774
CC(=O)C1=CC=CC=C1,C,1s,291.27795
CC(=O)C1=CC=CC=C1,C,1s,291.20908
CC(=O)C1=CC=CC=C1,C,1s,291.17535
CN(C)C1=CC=C(C=C1)N,C,1s,291.75357
CN(C)C1=CC=C(C=C1)N,N,1s,405.58475
CN(C)C1=CC=C(C=C1)N,C,1s,291.60693
CN(C)C1=CC=C(C=C1)N,C,1s,291.53778
CN(C)C1=CC=C(C=C1)N,C,1s,291.2178
CN(C)C1=CC=C(C=C1)N,C,1s,291.13562
CN(C)C1=CC=C(C=C1)N,C,1s,291.36203
CN(C)C1=CC=C(C=C1)N,C,1s,291.09503
CN(C)C1=CC=C(C=C1)N,C,1s,291.07986
CN(C)C1=CC=C(C=C1)N,N,1s,404.5519
CCCCCCCC,C,1s,291.14322
CCCCCCCC,C,1s,291.11765
CCCCCCCC,C,1s,290.76227
CCCCCCCC,C,1s,290.62665
CCCCCCCC,C,1s,290.55783
CCCCCCCC,C,1s,290.5159
CCCCCCCC,C,1s,290.48764
CCCCCCCC,C,1s,290.3304
CC(C)(C)N(C(C)(C)C)[O],C,1s,291.14322
CC(C)(C)N(C(C)(C)C)[O],C,1s,291.7167
CC(C)(C)N(C(C)(C)C)[O],C,1s,290.92612
CC(C)(C)N(C(C)(C)C)[O],C,1s,290.6472
CC(C)(C)N(C(C)(C)C)[O],N,1s,405.78476
CC(C)(C)N(C(C)(C)C)[O],C,1s,291.37497
CC(C)(C)N(C(C)(C)C)[O],C,1s,290.7124
CC(C)(C)N(C(C)(C)C)[O],C,1s,290.60684
CC(C)(C)N(C(C)(C)C)[O],C,1s,290.53217
CC(C)(C)N(C(C)(C)C)[O],O,1s,538.75244
C1=CC=C(C=C1)/C=C/C=O,C,1s,292.0152
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.60626
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.29202
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.3017
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.14023
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.1109
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.04474
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.02893
C1=CC=C(C=C1)/C=C/C=O,C,1s,291.31335
C1=CC=C(C=C1)/C=C/C=O,O,1s,538.453
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.14322
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.4708
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.1654
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.18878
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.17285
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.04315
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.0401
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,291.47253
CC1=CC(=C(C=C1)C(=O)C)C,O,1s,538.42896
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,290.85464
CC1=CC(=C(C=C1)C(=O)C)C,C,1s,290.77698
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.14322
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.4708
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.1654
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.18878
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.17285
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.04315
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.1605
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,290.71973
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,291.4601
CC1=CC(=C(C=C1C)C(=O)C)C,O,1s,538.4267
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,290.79477
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s,290.7292
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,292.0152
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.60626
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.29202
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.3017
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.14023
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.1109
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.52408
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,O,1s,538.46936
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.3662
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.22958
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.1939
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.1616
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.1342
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s,291.1209
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,292.0152
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.60626
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.29202
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.6551
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.2122
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.18845
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,O,1s,538.0416
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,293.00665
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,O,1s,538.656
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,O,1s,538.30774
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.96896
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.56854
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.46674
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.3924
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.33997
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s,291.30762
CCCCCCCCCCCCC,C,1s,291.14322
CCCCCCCCCCCCC,C,1s,291.11765
CCCCCCCCCCCCC,C,1s,290.76227
CCCCCCCCCCCCC,C,1s,290.62665
CCCCCCCCCCCCC,C,1s,290.55783
CCCCCCCCCCCCC,C,1s,290.5159
CCCCCCCCCCCCC,C,1s,290.48764
CCCCCCCCCCCCC,C,1s,290.4671
CCCCCCCCCCCCC,C,1s,290.45312
CCCCCCCCCCCCC,C,1s,290.4421
CCCCCCCCCCCCC,C,1s,290.4332
CCCCCCCCCCCCC,C,1s,290.4259
CCCCCCCCCCCCC,C,1s,290.27924
